cliente_id,nombre,email,telefono,direccion,fecha_alta
1,Mateo Ríos,[email],951738244,Pueyrredón 78,2020-05-25
2,Agustín Castro,[email],966828748,9 de Julio 890,2023-11-27
3,Manuela Díaz,[email],981831204,Av. Libertador 1234,2024-09-13
4,Mónica Ruiz,[email],971484072,San Martín 567,2025-08-21
5,Esteban González,[email],993879748,Av. Libertador 1234,2023-06-28
6,Mateo Pérez,[email],922805733,9 de Julio 890,2023-11-10
7,Florencia Torres,[email],942486287,Belgrano 234,2021-07-11
8,Gabriel Gómez,[email],913088976,Av. Libertador 1234,2025-05-07
9,Silvia Sánchez,[email],974023781,Rivadavia 3456,2022-08-23
10,Lucía Pérez,[email],976812703,Hipólito Yrigoyen 910,2022-06-26
11,Agata Romero,[email],925430313,Pueyrredón 78,2025-02-16
12,Gisela López,[email],998598656,Rivadavia 3456,2020-12-27
13,Mateo García,[email],970546872,Belgrano 234,2021-02-19
14,Ivana García,[email],943431198,Belgrano 234,2024-05-13
15,Diego López,[email],945670096,Mitre 12,2025-03-17
16,Gabriel Romero,[email],910556877,Mitre 12,2023-08-26
17,Lorena Martínez,[email],942086210,Mitre 12,2025-08-30
18,Mateo Torres,[email],920584767,Pueyrredón 78,2024-05-13
19,Lorena Ruiz,[email],972551086,Belgrano 234,2022-08-16
20,Mónica Herrera,[email],915196454,San Martín 567,2021-05-09
21,Valentina Martínez,[email],923533127,Hipólito Yrigoyen 910,2023-07-20
22,Florencia Vega,[email],981050624,Av. Libertador 1234,2020-08-05
23,Ivana Sánchez,[email],956570099,9 de Julio 890,2025-01-06
24,Óscar Pérez,[email],993623749,Mitre 12,2020-12-11
25,Catalina López,[email],969979756,Av. Libertador 1234,2020-11-20
26,Matías Torres,[email],977294447,San Martín 567,2024-04-09
27,Ramiro Gómez,[email],955447357,San Martín 567,2025-01-12
28,Gisela García,[email],993407527,Mitre 12,2022-10-01
29,Ivana Ruiz,[email],976843239,Mitre 12,2024-10-16
30,Florencia Romero,[email],996972045,Hipólito Yrigoyen 910,2023-12-23
31,Mateo López,[email],973242658,Belgrano 234,2023-03-30
32,Paula Romero,[email],962247313,Mitre 12,2023-12-07
33,Bruno Ríos,[email],947728048,Av. Libertador 1234,2021-09-03
34,Mariana Martínez,[email],968956002,9 de Julio 890,2024-12-17
35,Hugo Fernández,[email],928624473,Hipólito Yrigoyen 910,2021-09-08
36,Juan Torres,[email],928801667,Belgrano 234,2025-04-06
37,Camila Suárez,[email],988396720,Mitre 12,2023-11-06
38,Lucía Ruiz,[email],968656263,Mitre 12,2025-04-19
39,Gabriel Castro,[email],917246786,Pueyrredón 78,2023-08-30
40,Mónica Rodríguez,[email],945155772,Belgrano 234,2024-02-03
41,Gisela Ríos,[email],938899661,Hipólito Yrigoyen 910,2025-05-05
42,Nicolás Sánchez,[email],932609951,Mitre 12,2025-01-01
43,Ana Pérez,[email],948021057,San Martín 567,2023-06-24
44,Marcos Romero,[email],966104658,Hipólito Yrigoyen 910,2021-07-10
45,Diego González,[email],948917213,Av. Libertador 1234,2020-12-04
46,Manuela Gómez,[email],968496786,9 de Julio 890,2021-03-06
47,Julieta Flores,[email],950186571,Av. Libertador 1234,2021-09-02
48,Gabriel Gómez,[email],940283082,Av. Libertador 1234,2020-12-11
49,Sofía Díaz,[email],949355805,9 de Julio 890,2020-10-31
50,Mónica Castro,[email],918622992,Belgrano 234,2021-06-14
51,Gisela Pérez,[email],912969716,9 de Julio 890,2025-01-19
52,María Pérez,[email],984300451,Av. Libertador 1234,2025-05-29
53,Matías Romero,[email],972395235,Hipólito Yrigoyen 910,2021-12-28
54,Mariana Vega,[email],958142158,9 de Julio 890,2021-11-07
55,Ramiro Herrera,[email],922614849,Av. Libertador 1234,2021-01-01
56,Enzo Torres,[email],938524317,Pueyrredón 78,2022-05-17
57,Irene Vega,[email],987355476,Av. Libertador 1234,2022-09-26
58,Agustín Pérez,[email],936851343,Mitre 12,2021-05-02
59,Agustín Herrera,[email],912536987,Pueyrredón 78,2020-12-26
60,Lucía Ruiz,[email],991862112,Hipólito Yrigoyen 910,2021-05-05
61,Bruno Gómez,[email],947954962,9 de Julio 890,2021-03-29
62,Juan Romero,[email],988485342,Hipólito Yrigoyen 910,2021-10-21
63,Ana López,[email],937474475,Rivadavia 3456,2021-12-23
64,Martín Sánchez,[email],949895729,Hipólito Yrigoyen 910,2020-05-18
65,Ramiro Rodríguez,[email],990201025,Hipólito Yrigoyen 910,2023-03-13
66,Manuela Sánchez,[email],961206298,San Martín 567,2022-07-23
67,Ivana Suárez,[email],960543310,Rivadavia 3456,2025-02-27
68,Florencia Sánchez,[email],915914242,Belgrano 234,2022-10-18
69,Mariana Sánchez,[email],933277415,Mitre 12,2023-06-06
70,Julieta Pérez,[email],988456809,San Martín 567,2025-09-17
71,Pedro Ríos,[email],944975265,Pueyrredón 78,2022-01-03
72,Matías González,[email],953790982,Pueyrredón 78,2023-06-17
73,Óscar Díaz,[email],986293580,Mitre 12,2020-05-18
74,Gisela Herrera,[email],962061749,9 de Julio 890,2021-08-03
75,Agustín López,[email],967988429,San Martín 567,2023-09-15
76,Nicolás Rodríguez,[email],910711484,Pueyrredón 78,2024-10-07
77,Enzo Martínez,[email],939760807,Mitre 12,2022-01-09
78,Lorena Castro,[email],945683647,9 de Julio 890,2024-01-05
79,Bruno Pérez,[email],979903872,Hipólito Yrigoyen 910,2020-12-12
80,Ivana Rodríguez,[email],950431749,Mitre 12,2024-02-24
